+4798bc61410fcb3ae725bab24f96f5c4684cea71 bash (v0.20.3-12-g4798bc6)
 a2b7bac3b313efbaa683d9a276ff63cdc544d960 c (v0.20.6)
 1648e21b4f087963abf0101ee5221bb413107b07 c-sharp (v0.20.0-114-g1648e21)
 73ab4b8e9522f014a67f87f585e820d36fa47408 cmake (v0.4.1)
 a90f170f92d5d70e7c2d4183c146e61ba5f3a457 cpp (v0.20.3-2-ga90f170)
 fec7d3757ab8f46a0ffe298be99b16ad5b9fa229 css (v0.16.0-17-gfec7d37)
 c0a9d694d9bf8ab79a919f5f9c7bc9c169caf321 dockerfile (v0.1.2-23-gc0a9d69)
 a2861e88a730287a60c11ea9299c033c7d076e30 elixir (v0.1.0-7-ga2861e8)
 bbaa67a180cfe0c943e50c55130918be8efb20bd go (v0.20.0)
 f41a27386f1cfa1271122db5f0ff59b910520007 gomod (v1.0.0-4-gf41a273)
 4a36c9a388505180da6ee0eda1d8afb8c83481c8 heex (v0.6.0-5-g4a36c9a)
 e5d7d7decbbdec5a4c90bbc69436b3828f5646e7 html (v0.19.0-20-ge5d7d7d)
 38be6eccc1b86d6ec5dca0976659e807fd4dc28d java (v0.19.1-111-g38be6ec)
 f1e5a09b8d02f8209a68249c93f0ad647b228e6e javascript (v0.20.1)
 ca3f8919800e3c1ad4508de3bfd7b0b860ce434f json (v0.19.0-15-gca3f891)
 c01fb4e38587e959b9058b8cd34b9e6a3068c827 python (v0.20.4)
 f257f3f57833d584050336921773738a3fd8ca22 ruby (v0.19.0-117-gf257f3f)
 39eaeb41e17572c17e35bb050d6bf2da17568dbf rust (v0.20.4-1-g39eaeb4)
 8bd2056818b21860e3d756b5a58c4f6e05fb744e toml (v0.5.1-2-g8bd2056)
 b1bf4825d9eaa0f3bdeb1e52f099533328acfbdf typescript (v0.20.2-26-gb1bf482)
 0e36bed171768908f331ff7dff9d956bae016efb yaml (v0.5.0-1-g0e36bed)
