+b338fa9f4807b9e0336cd4dde04948a8c324a4cf bash (v0.19.0-24-gb338fa9)
 f35789006ccbe5be8db21d1a2dd4cc0b5a1286f2 c (v0.16.0-38-gf357890)
 fcacbeb4af6bcdcfb4527978a997bb03f4fe086d c-sharp (v0.19.0-142-gfcacbeb)
 399605a02bcd5daa309ce63a6459c600dce3473f cmake (v0.2.0)
 03fa93db133d6048a77d4de154a7b17ea8b9d076 cpp (v0.19.0-73-g03fa93d)
 769203d0f9abe1a9a691ac2b9fe4bb4397a73c51 css (v0.16.0-9-g769203d)
 8ee3a0f7587b2bd8c45c8cb7d28bd414604aec62 dockerfile (v0.1.2-15-g8ee3a0f)
 64457ea6b73ef5422ed1687178d4545c3e91334a go (rust-0.19.1-62-g64457ea)
 4a65743dbc2bb3094114dd2b43da03c820aa5234 gomod (heads/main)
 3c24aa9365985830421a3a7b6791b415961ea770 java (v0.19.1-82-g3c24aa9)
 5720b249490b3c17245ba772f6be4a43edb4e3b7 javascript (rust-0.20.0-20-g5720b24)
 73076754005a460947cafe8e03a8cf5fa4fa2938 json (v0.19.0-13-g7307675)
 62827156d01c74dc1538266344e788da74536b8a python (v0.19.0-79-g6282715)
 206c7077164372c596ffa8eaadb9435c28941364 ruby (v0.19.0-111-g206c707)
 fbf9e507d09d8b3c0bb9dfc4d46c31039a47dc4a rust (v0.19.0-64-gfbf9e50)
 8bd2056818b21860e3d756b5a58c4f6e05fb744e toml (v0.5.1-2-g8bd2056)
 b66d19b9b6ec3edf3d8aff0c20646acbdaa0afb3 typescript (v0.20.2-6-gb66d19b)
 0e36bed171768908f331ff7dff9d956bae016efb yaml (v0.5.0-1-g0e36bed)
