 1b0321ee85701d5036c334a6f04761cdc672e64c bash (v0.19.0-33-g1b0321e)
+39bea7d391f57c5f0e061419e1c3066e03eb14b3 c (v0.20.4-6-g39bea7d)
 1648e21b4f087963abf0101ee5221bb413107b07 c-sharp (v0.20.0-114-g1648e21)
 3dfc596025431b21e839d392c171f6f97c2a4258 cmake (v0.4.0)
+f88bf81238ec2842682e4d1dac0acf3b43b686e9 cpp (v0.20.2)
 5f2c94b897601b4029fedcce7db4c6d76ce8a128 css (v0.16.0-11-g5f2c94b)
 c0a9d694d9bf8ab79a919f5f9c7bc9c169caf321 dockerfile (v0.1.2-23-gc0a9d69)
+a2861e88a730287a60c11ea9299c033c7d076e30 elixir (v0.1.0-7-ga2861e8)
 bbaa67a180cfe0c943e50c55130918be8efb20bd go (v0.20.0)
 4a65743dbc2bb3094114dd2b43da03c820aa5234 gomod (v1.0.0)
+9bf4ae444a8779839ecbca3b6b896dee426b10ae heex (v0.6.0-4-g9bf4ae4)
 e5d7d7decbbdec5a4c90bbc69436b3828f5646e7 html (v0.19.0-20-ge5d7d7d)
 6c8329e2da78fae78e87c3c6f5788a2b005a4afc java (v0.19.1-97-g6c8329e)
 f772967f7b7bc7c28f845be2420a38472b16a8ee javascript (rust-0.20.0-22-gf772967)
 ca3f8919800e3c1ad4508de3bfd7b0b860ce434f json (v0.19.0-15-gca3f891)
+5af00f64af6bbf822f208243cce5cf75396fb6f5 python (v0.20.3-3-g5af00f6)
 f257f3f57833d584050336921773738a3fd8ca22 ruby (v0.19.0-117-gf257f3f)
 0a70e15da977489d954c219af9b50b8a722630ee rust (v0.19.0-68-g0a70e15)
 8bd2056818b21860e3d756b5a58c4f6e05fb744e toml (v0.5.1-2-g8bd2056)
 b1bf4825d9eaa0f3bdeb1e52f099533328acfbdf typescript (v0.20.2-26-gb1bf482)
 0e36bed171768908f331ff7dff9d956bae016efb yaml (v0.5.0-1-g0e36bed)
