+1c6ebd1ae1d4afb140df094b2ac443a52bf7ff95 bash (v0.20.5-2-g1c6ebd1)
 ecdd500806cf8154d944344f1df6418b32e0e9a7 c (v0.20.7-2-gecdd500)
 dd5e59721a5f8dae34604060833902b882023aaf c-sharp (v0.20.0-115-gdd5e597)
 73ab4b8e9522f014a67f87f585e820d36fa47408 cmake (v0.4.1)
+ef61cb57bd10838e90957672e6b4c129fcbe3a25 cpp (v0.20.4-1-gef61cb5)
 98c7b3dceb24f1ee17f1322f3947e55638251c37 css (v0.20.0)
 33e22c33bcdbfc33d42806ee84cfd0b1248cc392 dockerfile (v0.1.2-29-g33e22c3)
 511ea5e0088779e4bdd76e12963ab9a5fe99983a elixir (v0.1.1-2-g511ea5e)
 ff86c7f1734873c8c4874ca4dd95603695686d7a go (v0.20.0-1-gff86c7f)
 bbe2fe3be4b87e06a613e685250f473d2267f430 gomod (v1.0.2)
 4a36c9a388505180da6ee0eda1d8afb8c83481c8 heex (v0.6.0-5-g4a36c9a)
 949b78051835564bca937565241e5e337d838502 html (v0.19.0-27-g949b780)
 2b57cd9541f9fd3a89207d054ce8fbe72657c444 java (v0.20.2)
 098bd31b7f838a31cce08db4091e989ea42f3ef6 javascript (v0.20.3-6-g098bd31)
 c5a9a9af069de3fe0ef5fa2fa001b6a2e44d75b2 json (v0.20.2)
 9668709211b2e683f27f414454a8b51bf0a6bda1 lua (v0.0.19-1-g9668709)
 4bfdd9033a2225cc95032ce77066b7aeca9e2efc python (v0.20.4-6-g4bfdd90)
 bdaab7da01967a68d0f5a6779a49b30ad3f28e3b ruby (v0.19.0-126-gbdaab7d)
 e0e8b6de6e4aa354749c794f5f36a906dcccda74 rust (v0.20.4-18-ge0e8b6d)
 8bd2056818b21860e3d756b5a58c4f6e05fb744e toml (v0.5.1-2-g8bd2056)
 7db8390a16a2cae317f4f4423a7b642cd4cad8c9 typescript (v0.20.5)
 0e36bed171768908f331ff7dff9d956bae016efb yaml (v0.5.0-1-g0e36bed)
